,Date,Team 1,Team 2,Score,Predicted Winner,Actual Winner,Correct Prediction
360,02-04-2023,GSW,DAL,"(119.0, 113.0)",GSW,GSW,1
361,02-04-2023,BRK,WAS,"(125.0, 123.0)",BRK,BRK,1
362,02-04-2023,NOP,LAL,"(131.0, 126.0)",NOP,NOP,1
363,02-04-2023,DET,PHO,"(100.0, 116.0)",DET,PHO,0
364,02-05-2023,MIN,DEN,"(128.0, 98.0)",MIN,MIN,1
365,02-05-2023,NYK,PHI,"(108.0, 97.0)",NYK,NYK,1
366,02-05-2023,MEM,TOR,"(103.0, 106.0)",MEM,TOR,0
367,02-05-2023,IND,CLE,"(103.0, 122.0)",IND,CLE,0
368,02-05-2023,CHO,ORL,"(113.0, 119.0)",CHO,ORL,0
369,02-06-2023,CHI,SAS,"(128.0, 104.0)",CHI,CHI,1
370,02-06-2023,POR,MIL,"(108.0, 127.0)",POR,MIL,0
371,02-06-2023,UTA,DAL,"(111.0, 124.0)",UTA,DAL,0
372,02-06-2023,HOU,SAC,"(120.0, 140.0)",HOU,SAC,0
373,02-06-2023,GSW,OKC,"(141.0, 114.0)",OKC,GSW,0
374,02-06-2023,BRK,LAC,"(116.0, 124.0)",BRK,LAC,0
375,02-06-2023,WAS,CLE,"(91.0, 114.0)",WAS,CLE,0
376,02-06-2023,DET,BOS,"(99.0, 111.0)",DET,BOS,0
377,02-07-2023,DEN,MIN,"(146.0, 112.0)",DEN,DEN,1
378,02-07-2023,BRK,PHO,"(112.0, 116.0)",BRK,PHO,0
379,02-07-2023,NOP,ATL,"(116.0, 107.0)",NOP,NOP,1
380,02-07-2023,ORL,NYK,"(98.0, 102.0)",ORL,NYK,0
381,02-08-2023,BOS,PHI,"(106.0, 99.0)",BOS,BOS,1
382,02-08-2023,CLE,DET,"(113.0, 85.0)",CLE,CLE,1
383,02-08-2023,POR,GSW,"(125.0, 122.0)",POR,POR,1
384,02-08-2023,TOR,SAS,"(112.0, 98.0)",TOR,TOR,1
385,02-08-2023,UTA,MIN,"(118.0, 143.0)",UTA,MIN,0
386,02-08-2023,HOU,SAC,"(128.0, 130.0)",HOU,SAC,0
387,02-08-2023,MIA,IND,"(116.0, 111.0)",MIA,MIA,1
388,02-08-2023,WAS,CHO,"(118.0, 104.0)",WAS,WAS,1
389,02-08-2023,LAC,DAL,"(104.0, 110.0)",LAC,DAL,0
390,02-09-2023,ATL,PHO,"(116.0, 107.0)",ATL,ATL,1
391,02-09-2023,BRK,CHI,"(116.0, 105.0)",BRK,BRK,1
392,02-09-2023,LAL,MIL,"(106.0, 115.0)",LAL,MIL,0
393,02-09-2023,ORL,DEN,"(115.0, 104.0)",ORL,ORL,1
394,02-10-2023,BOS,CHO,"(127.0, 116.0)",BOS,BOS,1
395,02-10-2023,PHI,NYK,"(119.0, 108.0)",PHI,PHI,1
396,02-10-2023,POR,OKC,"(129.0, 138.0)",POR,OKC,0
397,02-10-2023,TOR,UTA,"(116.0, 122.0)",TOR,UTA,0
398,02-10-2023,MEM,MIN,"(128.0, 107.0)",MEM,MEM,1
399,02-10-2023,NOP,CLE,"(107.0, 118.0)",NOP,CLE,0
400,02-10-2023,MIA,HOU,"(97.0, 95.0)",MIA,MIA,1
401,02-10-2023,IND,PHO,"(104.0, 117.0)",IND,PHO,0
402,02-10-2023,LAC,MIL,"(106.0, 119.0)",LAC,MIL,0
403,02-10-2023,DET,SAS,"(138.0, 131.0)",SAS,DET,0
404,02-11-2023,NYK,UTA,"(126.0, 120.0)",NYK,NYK,1
405,02-11-2023,CLE,CHI,"(97.0, 89.0)",CHI,CLE,0
406,02-11-2023,SAC,DAL,"(133.0, 128.0)",SAC,SAC,1
407,02-11-2023,GSW,LAL,"(103.0, 109.0)",GSW,LAL,0
408,02-11-2023,BRK,PHI,"(98.0, 101.0)",BRK,PHI,0
409,02-11-2023,WAS,IND,"(127.0, 113.0)",WAS,WAS,1
410,02-11-2023,ORL,MIA,"(103.0, 107.0)",MIA,MIA,1
411,02-11-2023,CHO,DEN,"(105.0, 119.0)",CHO,DEN,0
412,02-12-2023,BOS,MEM,"(119.0, 109.0)",BOS,BOS,1
413,02-12-2023,TOR,DET,"(119.0, 118.0)",TOR,TOR,1
414,02-13-2023,PHI,HOU,"(123.0, 104.0)",PHI,PHI,1
415,02-13-2023,DAL,MIN,"(121.0, 124.0)",DAL,MIN,0
416,02-13-2023,OKC,NOP,"(100.0, 103.0)",OKC,NOP,0
417,02-13-2023,NYK,BRK,"(124.0, 106.0)",NYK,NYK,1
418,02-13-2023,CLE,SAS,"(117.0, 109.0)",SAS,CLE,0
419,02-13-2023,CHI,ORL,"(91.0, 100.0)",CHI,ORL,0
420,02-13-2023,POR,LAL,"(127.0, 115.0)",POR,POR,1
421,02-13-2023,GSW,WAS,"(135.0, 126.0)",GSW,GSW,1
422,02-13-2023,MIA,DEN,"(108.0, 112.0)",MIA,DEN,0
423,02-13-2023,IND,UTA,"(117.0, 123.0)",IND,UTA,0
424,02-13-2023,CHO,ATL,"(144.0, 138.0)",CHO,CHO,1
425,02-14-2023,MIL,BOS,"(131.0, 125.0)",MIL,MIL,1
426,02-14-2023,POR,WAS,"(101.0, 126.0)",POR,WAS,0
427,02-14-2023,TOR,ORL,"(123.0, 113.0)",TOR,TOR,1
428,02-14-2023,PHO,SAC,"(120.0, 109.0)",PHO,PHO,1
429,02-14-2023,LAC,GSW,"(134.0, 124.0)",LAC,LAC,1
430,02-15-2023,BOS,DET,"(127.0, 109.0)",BOS,BOS,1
431,02-15-2023,PHI,CLE,"(118.0, 112.0)",PHI,PHI,1
432,02-15-2023,OKC,HOU,"(133.0, 96.0)",OKC,OKC,1
433,02-15-2023,ATL,NYK,"(101.0, 122.0)",ATL,NYK,0
434,02-15-2023,DEN,DAL,"(118.0, 109.0)",DEN,DEN,1
435,02-15-2023,BRK,MIA,"(116.0, 105.0)",MIA,BRK,0
436,02-15-2023,MEM,UTA,"(117.0, 111.0)",MEM,MEM,1
437,02-15-2023,LAL,NOP,"(120.0, 102.0)",LAL,LAL,1
438,02-15-2023,IND,CHI,"(117.0, 113.0)",IND,IND,1
439,02-15-2023,CHO,SAS,"(120.0, 110.0)",CHO,CHO,1
440,02-16-2023,MIN,WAS,"(106.0, 114.0)",MIN,WAS,0
441,02-16-2023,CHI,MIL,"(100.0, 112.0)",CHI,MIL,0
442,02-16-2023,PHO,LAC,"(107.0, 116.0)",PHO,LAC,0
443,02-23-2023,PHI,MEM,"(110.0, 105.0)",PHI,PHI,1
444,02-23-2023,DAL,SAS,"(142.0, 116.0)",SAS,DAL,0
445,02-23-2023,CLE,DEN,"(109.0, 115.0)",CLE,DEN,0
446,02-23-2023,SAC,POR,"(133.0, 116.0)",SAC,SAC,1
447,02-23-2023,TOR,NOP,"(115.0, 110.0)",TOR,TOR,1
448,02-23-2023,LAL,GSW,"(124.0, 111.0)",LAL,LAL,1
449,02-23-2023,ORL,DET,"(108.0, 106.0)",ORL,ORL,1
450,02-23-2023,IND,BOS,"(138.0, 142.0)",IND,BOS,0
451,02-24-2023,MIL,MIA,"(128.0, 99.0)",MIL,MIL,1
452,02-24-2023,MIN,CHO,"(113.0, 121.0)",MIN,CHO,0
453,02-24-2023,ATL,CLE,"(136.0, 119.0)",ATL,ATL,1
454,02-24-2023,CHI,BRK,"(131.0, 87.0)",CHI,CHI,1
455,02-24-2023,GSW,HOU,"(116.0, 101.0)",GSW,GSW,1
456,02-24-2023,WAS,NYK,"(109.0, 115.0)",WAS,NYK,0
457,02-24-2023,LAC,SAC,"(175.0, 176.0)",LAC,SAC,0
458,02-25-2023,PHI,BOS,"(107.0, 110.0)",PHI,BOS,0
459,02-25-2023,UTA,SAS,"(118.0, 102.0)",UTA,UTA,1
460,02-25-2023,MEM,DEN,"(112.0, 94.0)",MEM,MEM,1
461,02-25-2023,ORL,IND,"(108.0, 121.0)",ORL,IND,0
462,02-25-2023,CHO,MIA,"(108.0, 103.0)",CHO,CHO,1
463,02-25-2023,DET,TOR,"(91.0, 95.0)",DET,TOR,0
464,02-26-2023,DAL,LAL,"(108.0, 111.0)",LAL,LAL,1
465,02-26-2023,OKC,SAC,"(115.0, 124.0)",OKC,SAC,0
466,02-26-2023,CLE,TOR,"(118.0, 93.0)",CLE,CLE,1
467,02-26-2023,ATL,BRK,"(129.0, 127.0)",ATL,ATL,1
468,02-26-2023,CHI,WAS,"(102.0, 82.0)",CHI,CHI,1
469,02-26-2023,POR,HOU,"(131.0, 114.0)",POR,POR,1
470,02-26-2023,DEN,LAC,"(134.0, 124.0)",DEN,DEN,1
471,02-26-2023,GSW,MIN,"(109.0, 104.0)",GSW,GSW,1
472,02-27-2023,NYK,BOS,"(109.0, 94.0)",NYK,NYK,1
473,02-27-2023,NOP,ORL,"(93.0, 101.0)",NOP,ORL,0
474,02-27-2023,CHO,DET,"(117.0, 106.0)",CHO,CHO,1
475,02-28-2023,OKC,SAC,"(117.0, 123.0)",OKC,SAC,0
476,02-28-2023,TOR,CHI,"(104.0, 98.0)",TOR,TOR,1
477,02-28-2023,UTA,SAS,"(94.0, 102.0)",SAS,SAS,1
478,02-28-2023,HOU,DEN,"(112.0, 133.0)",HOU,DEN,0
479,02-28-2023,GSW,POR,"(123.0, 105.0)",GSW,GSW,1
480,02-28-2023,BRK,MIL,"(104.0, 118.0)",BRK,MIL,0
481,02-28-2023,MEM,LAL,"(121.0, 109.0)",MEM,MEM,1
482,02-28-2023,LAC,MIN,"(101.0, 108.0)",LAC,MIN,0
483,03-01-2023,BOS,CLE,"(117.0, 113.0)",BOS,BOS,1
484,03-01-2023,OKC,LAL,"(117.0, 123.0)",OKC,LAL,0
485,03-01-2023,MIL,ORL,"(139.0, 117.0)",MIL,MIL,1
486,03-01-2023,NYK,BRK,"(142.0, 118.0)",NYK,NYK,1
487,03-01-2023,POR,NOP,"(110.0, 121.0)",POR,NOP,0
488,03-01-2023,HOU,MEM,"(99.0, 113.0)",HOU,MEM,0
489,03-01-2023,MIA,PHI,"(96.0, 119.0)",MIA,PHI,0
490,03-01-2023,CHO,PHO,"(91.0, 105.0)",CHO,PHO,0
491,03-01-2023,DET,CHI,"(115.0, 117.0)",DET,CHI,0
492,03-02-2023,GSW,LAC,"(115.0, 91.0)",GSW,GSW,1
493,03-02-2023,SAS,IND,"(110.0, 99.0)",SAS,SAS,1
494,03-03-2023,BOS,BRK,"(105.0, 115.0)",BOS,BRK,0
495,03-03-2023,OKC,UTA,"(130.0, 103.0)",OKC,OKC,1
496,03-03-2023,ATL,POR,"(129.0, 111.0)",ATL,ATL,1
497,03-03-2023,CHI,PHO,"(104.0, 125.0)",CHI,PHO,0
498,03-03-2023,SAC,LAC,"(128.0, 127.0)",SAC,SAC,1
499,03-03-2023,DEN,MEM,"(113.0, 97.0)",DEN,DEN,1
500,03-03-2023,GSW,NOP,"(108.0, 99.0)",GSW,GSW,1
501,03-03-2023,LAL,MIN,"(102.0, 110.0)",LAL,MIN,0
502,03-03-2023,MIA,NYK,"(120.0, 122.0)",MIA,NYK,0
503,03-03-2023,CHO,ORL,"(106.0, 117.0)",ORL,ORL,1
504,03-04-2023,MIL,PHI,"(130.0, 133.0)",MIL,PHI,0
505,03-04-2023,CLE,DET,"(114.0, 90.0)",CLE,CLE,1
506,03-04-2023,SAC,MIN,"(134.0, 138.0)",SAC,MIN,0
507,03-04-2023,MIA,ATL,"(117.0, 109.0)",MIA,MIA,1
508,03-04-2023,WAS,TOR,"(109.0, 116.0)",WAS,TOR,0
509,03-04-2023,SAS,HOU,"(110.0, 122.0)",SAS,HOU,0
510,03-05-2023,BOS,NYK,"(129.0, 131.0)",BOS,NYK,0
511,03-05-2023,DAL,PHO,"(126.0, 130.0)",DAL,PHO,0
512,03-05-2023,OKC,UTA,"(129.0, 119.0)",OKC,OKC,1
513,03-05-2023,CHI,IND,"(122.0, 125.0)",CHI,IND,0
514,03-05-2023,HOU,SAS,"(142.0, 110.0)",HOU,HOU,1
515,03-05-2023,BRK,CHO,"(102.0, 86.0)",BRK,BRK,1
516,03-05-2023,LAL,GSW,"(113.0, 105.0)",LAL,LAL,1
517,03-05-2023,WAS,MIL,"(111.0, 117.0)",WAS,MIL,0
518,03-05-2023,ORL,POR,"(119.0, 122.0)",ORL,POR,0
519,03-06-2023,CLE,BOS,"(118.0, 114.0)",CLE,CLE,1
520,03-06-2023,SAC,NOP,"(123.0, 108.0)",SAC,SAC,1
521,03-06-2023,MIA,ATL,"(130.0, 128.0)",MIA,MIA,1
522,03-06-2023,IND,PHI,"(143.0, 147.0)",IND,PHI,0
523,03-06-2023,DET,POR,"(104.0, 110.0)",DET,POR,0
524,03-07-2023,DAL,UTA,"(120.0, 116.0)",DAL,DAL,1
525,03-07-2023,OKC,GSW,"(137.0, 128.0)",OKC,OKC,1
526,03-07-2023,MIN,PHI,"(94.0, 117.0)",MIN,PHI,0
527,03-07-2023,NYK,CHO,"(105.0, 112.0)",NYK,CHO,0
528,03-07-2023,LAL,MEM,"(112.0, 103.0)",LAL,LAL,1
529,03-07-2023,ORL,MIL,"(123.0, 134.0)",ORL,MIL,0
530,03-07-2023,DET,WAS,"(117.0, 119.0)",DET,WAS,0
531,03-08-2023,DEN,CHI,"(96.0, 117.0)",CHI,CHI,1
532,03-08-2023,NOP,DAL,"(113.0, 106.0)",NOP,NOP,1
533,03-08-2023,MIA,CLE,"(100.0, 104.0)",MIA,CLE,0
534,03-08-2023,WAS,ATL,"(120.0, 122.0)",WAS,ATL,0
535,03-08-2023,PHO,OKC,"(132.0, 101.0)",PHO,PHO,1
536,03-08-2023,LAC,TOR,"(108.0, 100.0)",LAC,LAC,1
537,03-09-2023,MIL,BRK,"(118.0, 113.0)",MIL,MIL,1
538,03-09-2023,SAC,NYK,"(122.0, 117.0)",SAC,SAC,1
539,03-09-2023,MEM,GSW,"(131.0, 110.0)",MEM,MEM,1
540,03-09-2023,ORL,UTA,"(124.0, 131.0)",ORL,UTA,0
541,03-09-2023,IND,HOU,"(134.0, 125.0)",IND,IND,1
542,03-09-2023,DET,CHO,"(103.0, 113.0)",DET,CHO,0
543,03-10-2023,PHI,POR,"(120.0, 119.0)",PHI,PHI,1
544,03-10-2023,LAL,TOR,"(122.0, 112.0)",LAL,LAL,1
545,03-10-2023,MIA,CLE,"(119.0, 115.0)",MIA,MIA,1
546,03-10-2023,WAS,ATL,"(107.0, 114.0)",WAS,ATL,0
547,03-10-2023,SAS,DEN,"(128.0, 120.0)",SAS,SAS,1
548,03-11-2023,ATL,BOS,"(125.0, 134.0)",ATL,BOS,0
549,03-11-2023,HOU,CHI,"(111.0, 119.0)",CHI,CHI,1
550,03-11-2023,GSW,MIL,"(125.0, 116.0)",GSW,GSW,1
551,03-11-2023,MEM,DAL,"(112.0, 108.0)",MEM,MEM,1
552,03-11-2023,NOP,OKC,"(96.0, 110.0)",NOP,OKC,0
553,03-11-2023,ORL,MIA,"(126.0, 114.0)",ORL,ORL,1
554,03-11-2023,PHO,SAC,"(119.0, 128.0)",PHO,SAC,0
555,03-11-2023,LAC,NYK,"(106.0, 95.0)",LAC,LAC,1
556,03-11-2023,CHO,UTA,"(111.0, 119.0)",CHO,UTA,0
557,03-11-2023,DET,IND,"(115.0, 121.0)",IND,IND,1
558,03-12-2023,PHI,WAS,"(112.0, 93.0)",PHI,PHI,1
559,03-12-2023,LAL,NYK,"(108.0, 112.0)",LAL,NYK,0
560,03-12-2023,NOP,POR,"(127.0, 110.0)",NOP,NOP,1
561,03-12-2023,SAS,OKC,"(90.0, 102.0)",SAS,OKC,0
562,03-12-2023,CHO,CLE,"(108.0, 114.0)",CHO,CLE,0
563,03-13-2023,DAL,MEM,"(88.0, 104.0)",DAL,MEM,0
564,03-13-2023,SAC,MIL,"(124.0, 133.0)",SAC,MIL,0
565,03-13-2023,HOU,BOS,"(111.0, 109.0)",HOU,HOU,1
566,03-13-2023,GSW,PHO,"(123.0, 112.0)",GSW,GSW,1
567,03-13-2023,MIA,UTA,"(119.0, 115.0)",MIA,MIA,1
568,03-13-2023,DET,IND,"(117.0, 97.0)",DET,DET,1
569,03-14-2023,OKC,BRK,"(121.0, 107.0)",OKC,OKC,1
570,03-14-2023,POR,NYK,"(107.0, 123.0)",POR,NYK,0
571,03-14-2023,TOR,DEN,"(125.0, 110.0)",TOR,TOR,1
572,03-14-2023,NOP,LAL,"(108.0, 123.0)",NOP,LAL,0
573,03-14-2023,WAS,DET,"(117.0, 97.0)",WAS,WAS,1
574,03-14-2023,PHO,MIL,"(104.0, 116.0)",PHO,MIL,0
575,03-14-2023,SAS,ORL,"(132.0, 114.0)",SAS,SAS,1
576,03-14-2023,CHO,CLE,"(104.0, 120.0)",CHO,CLE,0
577,03-15-2023,MIN,BOS,"(102.0, 104.0)",MIN,BOS,0
578,03-15-2023,CLE,PHI,"(109.0, 118.0)",CLE,PHI,0
579,03-15-2023,CHI,SAC,"(114.0, 117.0)",SAC,SAC,1
580,03-15-2023,HOU,LAL,"(114.0, 110.0)",HOU,HOU,1
581,03-15-2023,MIA,MEM,"(138.0, 119.0)",MIA,MIA,1
582,03-15-2023,SAS,DAL,"(128.0, 137.0)",SAS,DAL,0
583,03-15-2023,LAC,GSW,"(134.0, 126.0)",LAC,LAC,1
584,03-16-2023,MIL,IND,"(123.0, 139.0)",MIL,IND,0
585,03-16-2023,TOR,OKC,"(128.0, 111.0)",TOR,TOR,1
586,03-16-2023,BRK,SAC,"(96.0, 101.0)",SAC,SAC,1
587,03-16-2023,PHO,ORL,"(116.0, 113.0)",PHO,PHO,1
588,03-16-2023,DET,DEN,"(100.0, 119.0)",DET,DEN,0
589,03-17-2023,CLE,WAS,"(117.0, 94.0)",WAS,CLE,0
590,03-17-2023,ATL,GSW,"(127.0, 119.0)",ATL,ATL,1
591,03-17-2023,CHI,MIN,"(139.0, 131.0)",MIN,CHI,0
592,03-17-2023,POR,BOS,"(112.0, 126.0)",POR,BOS,0
593,03-17-2023,HOU,NOP,"(114.0, 112.0)",HOU,HOU,1
594,03-17-2023,LAL,DAL,"(110.0, 111.0)",LAL,DAL,0
595,03-17-2023,SAS,MEM,"(120.0, 126.0)",SAS,MEM,0
596,03-17-2023,CHO,PHI,"(82.0, 121.0)",CHO,PHI,0
597,03-18-2023,NYK,DEN,"(116.0, 110.0)",NYK,NYK,1
598,03-18-2023,CHI,MIA,"(113.0, 99.0)",CHI,CHI,1
599,03-18-2023,TOR,MIN,"(122.0, 107.0)",TOR,TOR,1
600,03-18-2023,MEM,GSW,"(133.0, 119.0)",MEM,MEM,1
601,03-18-2023,WAS,SAC,"(118.0, 132.0)",WAS,SAC,0
602,03-18-2023,IND,PHI,"(121.0, 141.0)",IND,PHI,0
603,03-18-2023,LAC,ORL,"(108.0, 113.0)",LAC,ORL,0
604,03-19-2023,OKC,PHO,"(124.0, 120.0)",OKC,OKC,1
605,03-19-2023,MIL,TOR,"(118.0, 111.0)",MIL,MIL,1
606,03-19-2023,POR,LAC,"(102.0, 117.0)",POR,LAC,0
607,03-19-2023,HOU,NOP,"(107.0, 117.0)",NOP,NOP,1
608,03-19-2023,BRK,DEN,"(102.0, 108.0)",BRK,DEN,0
609,03-19-2023,LAL,ORL,"(111.0, 105.0)",LAL,LAL,1
610,03-19-2023,SAS,ATL,"(126.0, 118.0)",SAS,SAS,1
611,03-19-2023,DET,MIA,"(100.0, 112.0)",DET,MIA,0
612,03-20-2023,PHI,CHI,"(105.0, 109.0)",PHI,CHI,0
613,03-20-2023,NYK,MIN,"(134.0, 140.0)",NYK,MIN,0
614,03-20-2023,UTA,SAC,"(128.0, 120.0)",UTA,UTA,1
615,03-20-2023,HOU,GSW,"(108.0, 121.0)",HOU,GSW,0
616,03-20-2023,MEM,DAL,"(112.0, 108.0)",MEM,MEM,1
617,03-20-2023,CHO,IND,"(115.0, 109.0)",CHO,CHO,1
618,03-21-2023,ATL,DET,"(129.0, 107.0)",ATL,ATL,1
619,03-21-2023,SAC,BOS,"(109.0, 132.0)",SAC,BOS,0
620,03-21-2023,BRK,CLE,"(109.0, 115.0)",BRK,CLE,0
621,03-21-2023,NOP,SAS,"(119.0, 84.0)",NOP,NOP,1
622,03-21-2023,ORL,WAS,"(122.0, 112.0)",ORL,ORL,1
623,03-21-2023,LAC,OKC,"(100.0, 101.0)",LAC,OKC,0
624,03-22-2023,DAL,GSW,"(125.0, 127.0)",DAL,GSW,0
625,03-22-2023,MIL,SAS,"(130.0, 94.0)",MIL,MIL,1
626,03-22-2023,MIN,ATL,"(125.0, 124.0)",MIN,MIN,1
627,03-22-2023,CHI,PHI,"(91.0, 116.0)",CHI,PHI,0
628,03-22-2023,TOR,IND,"(114.0, 118.0)",IND,IND,1
629,03-22-2023,UTA,POR,"(115.0, 127.0)",UTA,POR,0
630,03-22-2023,MEM,HOU,"(130.0, 125.0)",MEM,MEM,1
631,03-22-2023,LAL,PHO,"(122.0, 111.0)",LAL,LAL,1
632,03-22-2023,MIA,NYK,"(127.0, 120.0)",MIA,MIA,1
633,03-22-2023,WAS,DEN,"(104.0, 118.0)",WAS,DEN,0
634,03-23-2023,BRK,CLE,"(114.0, 116.0)",BRK,CLE,0
635,03-23-2023,NOP,CHO,"(115.0, 96.0)",NOP,NOP,1
636,03-23-2023,ORL,NYK,"(111.0, 106.0)",ORL,ORL,1
637,03-23-2023,LAC,OKC,"(127.0, 105.0)",LAC,LAC,1
638,03-24-2023,BOS,IND,"(120.0, 95.0)",IND,BOS,0
639,03-24-2023,POR,CHI,"(96.0, 124.0)",POR,CHI,0
640,03-24-2023,SAC,PHO,"(135.0, 127.0)",SAC,SAC,1
641,03-24-2023,TOR,DET,"(118.0, 97.0)",TOR,TOR,1
642,03-24-2023,UTA,MIL,"(116.0, 144.0)",UTA,MIL,0
643,03-24-2023,GSW,PHI,"(120.0, 112.0)",GSW,GSW,1
644,03-24-2023,MEM,HOU,"(151.0, 114.0)",HOU,MEM,0
645,03-24-2023,LAL,OKC,"(116.0, 111.0)",LAL,LAL,1
646,03-24-2023,WAS,SAS,"(136.0, 124.0)",WAS,WAS,1
647,03-25-2023,ATL,IND,"(143.0, 130.0)",ATL,ATL,1
648,03-25-2023,SAC,UTA,"(121.0, 113.0)",SAC,SAC,1
649,03-25-2023,DEN,MIL,"(129.0, 106.0)",DEN,DEN,1
650,03-25-2023,MIA,BRK,"(100.0, 129.0)",BRK,BRK,1
651,03-25-2023,PHO,PHI,"(125.0, 105.0)",PHO,PHO,1
652,03-25-2023,LAC,NOP,"(110.0, 131.0)",LAC,NOP,0
653,03-26-2023,BOS,SAS,"(137.0, 93.0)",BOS,BOS,1
654,03-26-2023,CLE,HOU,"(108.0, 91.0)",CLE,CLE,1
655,03-26-2023,ATL,MEM,"(119.0, 123.0)",ATL,MEM,0
656,03-26-2023,POR,OKC,"(112.0, 118.0)",POR,OKC,0
657,03-26-2023,TOR,WAS,"(114.0, 104.0)",TOR,TOR,1
658,03-26-2023,GSW,MIN,"(96.0, 99.0)",GSW,MIN,0
659,03-26-2023,ORL,BRK,"(119.0, 106.0)",ORL,ORL,1
660,03-26-2023,CHO,DAL,"(110.0, 104.0)",CHO,CHO,1
661,03-27-2023,NYK,HOU,"(137.0, 115.0)",NYK,NYK,1
662,03-27-2023,POR,NOP,"(90.0, 124.0)",POR,NOP,0
663,03-27-2023,SAC,MIN,"(115.0, 119.0)",SAC,MIN,0
664,03-27-2023,UTA,PHO,"(103.0, 117.0)",PHO,PHO,1
665,03-27-2023,DEN,PHI,"(116.0, 111.0)",DEN,DEN,1
666,03-27-2023,IND,DAL,"(104.0, 127.0)",IND,DAL,0
667,03-27-2023,LAC,CHI,"(124.0, 112.0)",LAC,LAC,1
668,03-27-2023,DET,MIL,"(117.0, 126.0)",DET,MIL,0
669,03-28-2023,OKC,CHO,"(134.0, 137.0)",OKC,CHO,0
670,03-28-2023,ATL,CLE,"(120.0, 118.0)",ATL,ATL,1
671,03-28-2023,TOR,MIA,"(106.0, 92.0)",TOR,TOR,1
672,03-28-2023,GSW,NOP,"(120.0, 109.0)",GSW,GSW,1
673,03-28-2023,MEM,ORL,"(113.0, 108.0)",MEM,MEM,1
674,03-28-2023,WAS,BOS,"(130.0, 111.0)",WAS,WAS,1
675,03-29-2023,PHI,DAL,"(116.0, 108.0)",PHI,PHI,1
676,03-29-2023,OKC,DET,"(107.0, 106.0)",OKC,OKC,1
677,03-29-2023,NYK,MIA,"(101.0, 92.0)",NYK,NYK,1
678,03-29-2023,CHI,LAL,"(110.0, 121.0)",CHI,LAL,0
679,03-29-2023,POR,SAC,"(80.0, 120.0)",POR,SAC,0
680,03-29-2023,BRK,HOU,"(123.0, 114.0)",BRK,BRK,1
681,03-29-2023,MEM,LAC,"(132.0, 141.0)",MEM,LAC,0
682,03-29-2023,PHO,MIN,"(107.0, 100.0)",PHO,PHO,1
683,03-29-2023,SAS,UTA,"(117.0, 128.0)",SAS,UTA,0
684,03-29-2023,IND,MIL,"(136.0, 149.0)",IND,MIL,0
685,03-30-2023,MIL,BOS,"(99.0, 140.0)",MIL,BOS,0
686,03-30-2023,DEN,NOP,"(88.0, 107.0)",DEN,NOP,0
687,03-31-2023,BOS,UTA,"(122.0, 114.0)",BOS,BOS,1
688,03-31-2023,PHI,TOR,"(117.0, 110.0)",PHI,PHI,1
689,03-31-2023,MIN,LAL,"(111.0, 123.0)",MIN,LAL,0
690,03-31-2023,CLE,NYK,"(116.0, 130.0)",CLE,NYK,0
691,03-31-2023,POR,SAC,"(114.0, 138.0)",POR,SAC,0
692,03-31-2023,HOU,DET,"(121.0, 115.0)",HOU,HOU,1
693,03-31-2023,GSW,SAS,"(130.0, 115.0)",GSW,GSW,1
694,03-31-2023,BRK,ATL,"(124.0, 107.0)",BRK,BRK,1
695,03-31-2023,MEM,LAC,"(108.0, 94.0)",MEM,MEM,1
696,03-31-2023,WAS,ORL,"(109.0, 116.0)",WAS,ORL,0
697,03-31-2023,PHO,DEN,"(100.0, 93.0)",PHO,PHO,1
698,03-31-2023,IND,OKC,"(121.0, 117.0)",OKC,IND,0
699,03-31-2023,CHO,CHI,"(91.0, 121.0)",CHO,CHI,0
700,04-01-2023,NOP,LAC,"(122.0, 114.0)",LAC,NOP,0
701,04-01-2023,MIA,DAL,"(129.0, 122.0)",MIA,MIA,1
702,04-02-2023,OKC,PHO,"(118.0, 128.0)",OKC,PHO,0
703,04-02-2023,MIL,PHI,"(117.0, 104.0)",MIL,MIL,1
704,04-02-2023,MIN,POR,"(105.0, 107.0)",MIN,POR,0
705,04-02-2023,NYK,WAS,"(118.0, 109.0)",NYK,NYK,1
706,04-02-2023,CLE,IND,"(115.0, 105.0)",IND,CLE,0
707,04-02-2023,ATL,DAL,"(132.0, 130.0)",ATL,ATL,1
708,04-02-2023,CHI,MEM,"(128.0, 107.0)",CHI,CHI,1
709,04-02-2023,SAC,SAS,"(134.0, 142.0)",SAC,SAS,0
710,04-02-2023,DEN,GSW,"(112.0, 110.0)",DEN,DEN,1
711,04-02-2023,HOU,LAL,"(109.0, 134.0)",HOU,LAL,0
712,04-02-2023,BRK,UTA,"(111.0, 110.0)",BRK,BRK,1
713,04-02-2023,ORL,DET,"(128.0, 102.0)",ORL,ORL,1
714,04-02-2023,CHO,TOR,"(108.0, 128.0)",CHO,TOR,0
715,04-04-2023,PHI,BOS,"(103.0, 101.0)",PHI,PHI,1
716,04-04-2023,CHI,ATL,"(105.0, 123.0)",CHI,ATL,0
717,04-04-2023,UTA,LAL,"(133.0, 135.0)",UTA,LAL,0
718,04-04-2023,HOU,DEN,"(124.0, 103.0)",HOU,HOU,1
719,04-04-2023,GSW,OKC,"(136.0, 125.0)",GSW,GSW,1
720,04-04-2023,BRK,MIN,"(102.0, 107.0)",MIN,MIN,1
